/app/student-group-tool?student_group={0}&based_on={1}&grouping_by={2},/app/student-group-tool?student_group={0}&based_on={1}&grouping_by={2},
A+,+A,
A-,-A,
AB+,+AB,
AB-,-AB,
ACAD-FM-,ACAD-FM-,
ACAD-FM-S-.YYYY.-.MM.-.####.,أكاد-FM-S-.YYYY.-.MM.-.####.,
ADM-SAP-.YYYY.-,ADM-SAP-.YYYY.-,
APA Citation,نمط الاقتباس APA,
Abbr,اسم مختصر,
Abbreviation,اسم مختصر,
About,حول,
Absent,غائب,
Absent with Excuse,غائب بعذر,
Absent without Excuse,غائب بدون عذر,
Academia,أكاديمي,
Academic,أكاديمي,
Academic Attendance,الحضور الأكاديمي,
Academic Attendance Tool,أداة الحضور الأكاديمي,
Academic Author,المؤلف الأكاديمي,
Academic Evaluation,التقييم الأكاديمي,
Academic Level,المستوى الأكاديمي,
Academic Manager,مدير أكاديمي,
Academic Program,برنامج اكاديمي,
Academic Publication,المنشور الأكاديمي,
Academic Publication Author,مؤلف المنشور الأكاديمي,
Academic Publication Type,نوع المنشور الأكاديمي,
Academic Rank,الرتبة الأكاديمية,
Academic Rank Name,اسم الرتبة الأكاديمية,
Academic Ranking,الرتب الأكاديمية,
Academic Service,الخدمة الأكاديمية,
Academic Service Name,اسم الخدمة الأكاديمية,
Academic Services,الخدمات الأكاديمية,
Academic Specialty,التخصص الأكاديمي,
Academic Status,الحالة الأكاديمية,
Academic Supervisor,المشرف الأكاديمي,
Academic Term,الفصل الدراسي,
Academic User,المستخدم الأكاديمي,
Academic Week,الأسبوع الأكاديمي,
Academic Year,السنة الأكاديمية,
Academic member,عضو أكاديمي,
Acceptable increase,زيادة مقبولة,
Accepted,مقبول,
Action Date,تاريخ الإجراء,
Activities,الأنشطة,
Activity Name,اسم النشاط,
Add to Group,إضافة إلى المجموعة,
Add to New Group,أضف إلى المجموعة الجديدة,
Address,عنوان,
Address Line 1,العنوان سطر 1,
Address Line 2,العنوان سطر 2,
Address and Contact,العناوين و التواصل,
Administrative Body,هيئة إدارية,
Admission,القبول,
Admission End Date,تاريخ انتهاء القبول,
Admission Start Date,تاريخ بداية القبول,
Admitted,قُبل,
Agenda,جدول الأعمال,
Agenda Settings,إعدادات جدول الأعمال,
Agenda Title,عنوان جدول الأعمال,
All,الكل,
All Levels,جميع المستويات,
All Programs,كل البرامج,
